"1","
"
"1","              "
"1","  PC1"
"1","
SS loadings   "
"1"," 2.23"
"1","
Proportion Var"
"1"," 0.22"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1"
"1","
Test of the hypothesis that"
"1"," "
"1","1"
"1"," "
"1","component is"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.11"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","111.24"
"1"," "
"1"," with prob < "
"1"," "
"1","7.2e-10"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.63"
